vendor_id,vendor_name,month,on_time_delivery_rate,average_delivery_delay,order_fulfillment_rate,quality_score,defect_rate,return_rate,complaint_count,response_time,service_rating,performance_score,risk_level
V001,Atlas Supplies,1,87,1.49,95,8.7,3.54,0.91,5,38.1,7.1,62.24,Medium
V001,Atlas Supplies,2,85,5.27,92,8.8,2.64,1.47,9,44.5,6.1,59.54,Medium
V001,Atlas Supplies,3,76,3.44,83,6.3,3.6,4.31,7,47.2,7.5,52.54,Low
V001,Atlas Supplies,4,95,5.66,94,6.1,2.94,1.48,7,13.5,9.3,62.39,Medium
V001,Atlas Supplies,5,97,1.19,91,7.8,4.44,4.12,0,39.1,9.2,67.11,Medium
V001,Atlas Supplies,6,80,4.58,100,6.7,5.4,3.88,4,21.0,7.1,52.2,Low
V001,Atlas Supplies,7,82,3.19,81,7.9,1.89,2.14,10,18.3,6.3,57.86,Medium
V001,Atlas Supplies,8,71,3.78,76,7.5,3.43,2.89,9,4.5,8.3,55.37,Medium
V001,Atlas Supplies,9,94,4.93,93,8.9,3.49,2.91,7,47.7,7.9,65.88,Medium
V001,Atlas Supplies,10,80,5.38,80,6.2,5.81,2.65,9,33.0,6.4,48.7,Low
V001,Atlas Supplies,11,95,2.28,87,8.5,5.99,3.18,10,44.6,6.8,61.04,Medium
V001,Atlas Supplies,12,88,1.86,83,7.8,2.1,1.29,7,22.9,9.2,65.78,Medium
V001,Atlas Supplies,13,77,5.17,91,9.0,2.59,0.77,3,31.6,6.0,57.42,Medium
V001,Atlas Supplies,14,81,1.17,88,6.1,2.91,2.15,9,30.0,7.8,55.55,Medium
V001,Atlas Supplies,15,89,2.67,77,9.3,3.33,3.9,1,4.3,8.2,66.75,Medium
V001,Atlas Supplies,16,79,0.54,90,6.3,5.16,3.58,2,33.0,7.0,52.0,Low
V001,Atlas Supplies,17,81,3.43,81,9.3,4.71,2.27,5,24.4,7.9,61.58,Medium
V001,Atlas Supplies,18,71,1.02,100,9.3,1.76,2.5,2,25.4,7.9,61.78,Medium
V001,Atlas Supplies,19,70,1.52,90,9.5,3.68,4.35,9,30.1,7.4,58.54,Medium
V001,Atlas Supplies,20,97,0.92,75,8.1,4.65,0.97,6,31.5,8.1,65.22,Medium
V001,Atlas Supplies,21,70,4.45,95,6.3,2.96,1.63,3,21.3,6.6,49.23,Low
V001,Atlas Supplies,22,85,2.95,83,8.8,0.69,3.97,4,7.6,9.1,68.32,Medium
V001,Atlas Supplies,23,91,5.71,98,8.4,4.46,3.28,3,23.4,7.4,61.61,Medium
V001,Atlas Supplies,24,79,5.13,81,7.1,2.86,2.58,3,19.9,6.8,54.71,Low
V002,Nimbus Supplies,1,96,2.42,81,8.0,2.46,3.32,9,32.2,8.0,66.08,Medium
V002,Nimbus Supplies,2,73,4.12,81,6.5,3.47,0.56,10,25.4,8.0,52.8,Low
V002,Nimbus Supplies,3,73,4.22,77,6.9,2.54,3.71,10,8.6,7.2,53.11,Low
V002,Nimbus Supplies,4,91,0.63,95,9.4,5.57,4.89,2,14.0,8.3,66.12,Medium
V002,Nimbus Supplies,5,98,3.25,98,8.4,2.89,3.98,6,41.8,6.1,63.5,Medium
V002,Nimbus Supplies,6,81,2.09,99,6.4,5.1,1.23,5,28.8,6.4,51.28,Low
V002,Nimbus Supplies,7,98,3.69,76,7.0,1.63,3.58,8,7.2,8.7,66.25,Medium
V002,Nimbus Supplies,8,75,0.54,90,7.6,1.57,4.3,3,19.1,6.4,56.2,Medium
V002,Nimbus Supplies,9,92,5.68,86,7.0,3.54,1.7,9,29.8,6.1,56.49,Medium
V002,Nimbus Supplies,10,72,3.79,79,9.0,0.76,1.68,3,2.0,8.2,62.24,Medium
V002,Nimbus Supplies,11,76,2.37,95,7.1,5.09,0.58,9,10.3,8.5,55.22,Medium
V002,Nimbus Supplies,12,88,4.38,86,6.2,3.84,1.45,7,42.2,6.3,53.62,Low
V002,Nimbus Supplies,13,89,4.6,76,8.9,4.85,4.82,2,12.6,6.2,59.7,Medium
V002,Nimbus Supplies,14,83,1.07,75,8.8,2.37,3.93,0,41.3,6.7,61.81,Medium
V002,Nimbus Supplies,15,71,2.68,98,7.3,3.91,1.58,3,43.0,8.2,54.77,Low
V002,Nimbus Supplies,16,72,5.46,84,7.5,3.07,3.72,8,30.0,8.4,55.91,Medium
V002,Nimbus Supplies,17,75,2.69,77,7.1,4.07,3.16,9,45.4,6.8,52.41,Low
